---------------------------------------------------------------------------
Element                    Mn
Energy Cutoff(Ry)          100
Radius Cutoff(a.u.)        10
Lmax                        3
Number of Sorbital-->       4
Number of Porbital-->       2
Number of Dorbital-->       2
Number of Forbital-->       1
---------------------------------------------------------------------------
SUMMARY  END

Mesh                       1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
 1.497754161394e-01 1.497785854343e-01 1.497881305401e-01 1.498041629326e-01
 1.498268677811e-01 1.498565030167e-01 1.498933980345e-01 1.499379520365e-01
 1.499906320243e-01 1.500519704523e-01 1.501225625522e-01 1.502030633452e-01
 1.502941843547e-01 1.503966900391e-01 1.505113939615e-01 1.506391547163e-01
 1.507808716348e-01 1.509374802902e-01 1.511099478263e-01 1.512992681330e-01
 1.515064568927e-01 1.517325465233e-01 1.519785810430e-01 1.522456108817e-01
 1.525346876650e-01 1.528468589969e-01 1.531831632659e-01 1.535446244994e-01
 1.539322472915e-01 1.543470118277e-01 1.547898690296e-01 1.552617358425e-01
 1.557634906861e-01 1.562959690899e-01 1.568599595309e-01 1.574561994927e-01
 1.580853717612e-01 1.587481009727e-01 1.594449504272e-01 1.601764191797e-01
 1.609429394179e-01 1.617448741377e-01 1.625825151203e-01 1.634560812188e-01
 1.643657169568e-01 1.653114914402e-01 1.662933975843e-01 1.673113516528e-01
 1.683651931079e-01 1.694546847644e-01 1.705795132449e-01 1.717392897262e-01
 1.729335509689e-01 1.741617606213e-01 1.754233107848e-01 1.767175238292e-01
 1.780436544450e-01 1.794008919176e-01 1.807883626094e-01 1.822051326334e-01
 1.836502107016e-01 1.851225511335e-01 1.866210570048e-01 1.881445834209e-01
 1.896919408968e-01 1.912618988266e-01 1.928531890239e-01 1.944645093169e-01
 1.960945271805e-01 1.977418833887e-01 1.994051956715e-01 2.010830623599e-01
 2.027740660041e-01 2.044767769507e-01 2.061897568643e-01 2.079115621822e-01
 2.096407474873e-01 2.113758687915e-01 2.131154867159e-01 2.148581695610e-01
 2.166024962569e-01 2.183470591866e-01 2.200904668767e-01 2.218313465482e-01
 2.235683465250e-01 2.253001384957e-01 2.270254196254e-01 2.287429145170e-01
 2.304513770211e-01 2.321495918937e-01 2.338363763035e-01 2.355105811900e-01
 2.371710924747e-01 2.388168321291e-01 2.404467591014e-01 2.420598701085e-01
 2.436552002954e-01 2.452318237689e-01 2.467888540100e-01 2.483254441705e-01
 2.498407872612e-01 2.513341162358e-01 2.528047039777e-01 2.542518631963e-01
 2.556749462388e-01 2.570733448228e-01 2.584464896972e-01 2.597938502373e-01
 2.611149339784e-01 2.624092860955e-01 2.636764888334e-01 2.649161608920e-01
 2.661279567729e-01 2.673115660908e-01 2.684667128531e-01 2.695931547143e-01
 2.706906822053e-01 2.717591179429e-01 2.727983158222e-01 2.738081601926e-01
 2.747885650225e-01 2.757394730506e-01 2.766608549296e-01 2.775527083600e-01
 2.784150572164e-01 2.792479506679e-01 2.800514622909e-01 2.808256891765e-01
 2.815707510326e-01 2.822867892789e-01 2.829739661374e-01 2.836324637159e-01
 2.842624830866e-01 2.848642433575e-01 2.854379807378e-01 2.859839475978e-01
 2.865024115211e-01 2.869936543521e-01 2.874579712364e-01 2.878956696567e-01
 2.883070684631e-01 2.886924968997e-01 2.890522936277e-01 2.893868057465e-01
 2.896963878141e-01 2.899814008683e-01 2.902422114500e-01 2.904791906310e-01
 2.906927130493e-01 2.908831559516e-01 2.910508982482e-01 2.911963195817e-01
 2.913197994118e-01 2.914217161202e-01 2.915024461377e-01 2.915623630966e-01
 2.916018370119e-01 2.916212334943e-01 2.916209129970e-01 2.916012301013e-01
 2.915625328418e-01 2.915051620760e-01 2.914294508990e-01 2.913357241079e-01
 2.912242977168e-01 2.910954785247e-01 2.909495637393e-01 2.907868406569e-01
 2.906075864008e-01 2.904120677187e-01 2.902005408401e-01 2.899732513942e-01
 2.897304343879e-01 2.894723142440e-01 2.891991048994e-01 2.889110099605e-01
 2.886082229171e-01 2.882909274105e-01 2.879592975554e-01 2.876134983127e-01
 2.872536859096e-01 2.868800083054e-01 2.864926056988e-01 2.860916110726e-01
 2.856771507730e-01 2.852493451188e-01 2.848083090358e-01 2.843541527128e-01
 2.838869822737e-01 2.834069004622e-01 2.829140073325e-01 2.824084009433e-01
 2.818901780483e-01 2.813594347804e-01 2.808162673232e-01 2.802607725663e-01
 2.796930487393e-01 2.791131960213e-01 2.785213171206e-01 2.779175178215e-01
 2.773019074946e-01 2.766745995678e-01 2.760357119537e-01 2.753853674326e-01
 2.747236939880e-01 2.740508250926e-01 2.733668999436e-01 2.726720636465e-01
 2.719664673464e-01 2.712502683070e-01 2.705236299367e-01 2.697867217631e-01
 2.690397193567e-01 2.682828042052e-01 2.675161635395e-01 2.667399901144e-01
 2.659544819459e-01 2.651598420080e-01 2.643562778917e-01 2.635440014302e-01
 2.627232282927e-01 2.618941775518e-01 2.610570712272e-01 2.602121338107e-01
 2.593595917761e-01 2.584996730783e-01 2.576326066456e-01 2.567586218702e-01
 2.558779481000e-01 2.549908141370e-01 2.540974477450e-01 2.531980751720e-01
 2.522929206894e-01 2.513822061529e-01 2.504661505873e-01 2.495449697992e-01
 2.486188760192e-01 2.476880775776e-01 2.467527786134e-01 2.458131788213e-01
 2.448694732359e-01 2.439218520544e-01 2.429705005006e-01 2.420155987273e-01
 2.410573217600e-01 2.400958394799e-01 2.391313166460e-01 2.381639129556e-01
 2.371937831404e-01 2.362210770986e-01 2.352459400595e-01 2.342685127778e-01
 2.332889317576e-01 2.323073294998e-01 2.313238347731e-01 2.303385729034e-01
 2.293516660789e-01 2.283632336676e-01 2.273733925437e-01 2.263822574187e-01
 2.253899411744e-01 2.243965551938e-01 2.234022096861e-01 2.224070140034e-01
 2.214110769435e-01 2.204145070387e-01 2.194174128246e-01 2.184199030880e-01
 2.174220870896e-01 2.164240747614e-01 2.154259768739e-01 2.144279051733e-01
 2.134299724862e-01 2.124322927908e-01 2.114349812535e-01 2.104381542306e-01
 2.094419292342e-01 2.084464248635e-01 2.074517607006e-01 2.064580571723e-01
 2.054654353788e-01 2.044740168909e-01 2.034839235167e-01 2.024952770411e-01
 2.015081989380e-01 2.005228100612e-01 1.995392303129e-01 1.985575782955e-01
 1.975779709492e-01 1.966005231771e-01 1.956253474641e-01 1.946525534902e-01
 1.936822477436e-01 1.927145331367e-01 1.917495086284e-01 1.907872688561e-01
 1.898279037825e-01 1.888714983577e-01 1.879181322026e-01 1.869678793159e-01
 1.860208078074e-01 1.850769796598e-01 1.841364505239e-01 1.831992695463e-01
 1.822654792349e-01 1.813351153609e-01 1.804082069018e-01 1.794847760234e-01
 1.785648381049e-01 1.776484018049e-01 1.767354691697e-01 1.758260357839e-01
 1.749200909622e-01 1.740176179816e-01 1.731185943538e-01 1.722229921340e-01
 1.713307782674e-01 1.704419149687e-01 1.695563601329e-01 1.686740677761e-01
 1.677949885008e-01 1.669190699853e-01 1.660462574918e-01 1.651764943906e-01
 1.643097226971e-01 1.634458836164e-01 1.625849180942e-01 1.617267673663e-01
 1.608713735073e-01 1.600186799704e-01 1.591686321171e-01 1.583211777321e-01
 1.574762675191e-01 1.566338555748e-01 1.557938998370e-01 1.549563625041e-01
 1.541212104215e-01 1.532884154344e-01 1.524579547014e-01 1.516298109693e-01
 1.508039728050e-01 1.499804347840e-01 1.491591976328e-01 1.483402683254e-01
 1.475236601320e-01 1.467093926198e-01 1.458974916054e-01 1.450879890604e-01
 1.442809229681e-01 1.434763371347e-01 1.426742809551e-01 1.418748091343e-01
 1.410779813674e-01 1.402838619796e-01 1.394925195284e-01 1.387040263711e-01
 1.379184582009e-01 1.371358935537e-01 1.363564132891e-01 1.355801000506e-01
 1.348070377065e-01 1.340373107764e-01 1.332710038481e-01 1.325082009863e-01
 1.317489851402e-01 1.309934375512e-01 1.302416371671e-01 1.294936600647e-01
 1.287495788869e-01 1.280094622954e-01 1.272733744457e-01 1.265413744857e-01
 1.258135160823e-01 1.250898469790e-01 1.243704085878e-01 1.236552356175e-01
 1.229443557418e-01 1.222377893092e-01 1.215355490958e-01 1.208376401045e-01
 1.201440594106e-01 1.194547960554e-01 1.187698309888e-01 1.180891370611e-01
 1.174126790647e-01 1.167404138251e-01 1.160722903405e-01 1.154082499709e-01
 1.147482266732e-01 1.140921472835e-01 1.134399318429e-01 1.127914939665e-01
 1.121467412530e-01 1.115055757315e-01 1.108678943451e-01 1.102335894664e-01
 1.096025494429e-01 1.089746591696e-01 1.083498006845e-01 1.077278537841e-01
 1.071086966552e-01 1.064922065201e-01 1.058782602904e-01 1.052667352260e-01
 1.046575095965e-01 1.040504633403e-01 1.034454787173e-01 1.028424409531e-01
 1.022412388693e-01 1.016417654982e-01 1.010439186767e-01 1.004476016170e-01
 9.985272345182e-02 9.925919974885e-02 9.866695299416e-02 9.807591304015e-02
 9.748601751641e-02 9.689721220104e-02 9.630945135056e-02 9.572269798644e-02
 9.513692413692e-02 9.455211103268e-02 9.396824925542e-02 9.338533883853e-02
 9.280338931929e-02 9.222241974232e-02 9.164245861431e-02 9.106354381021e-02
 9.048572243137e-02 8.990905061636e-02 8.933359330537e-02 8.875942395953e-02
 8.818662423637e-02 8.761528362325e-02 8.704549903044e-02 8.647737434603e-02
 8.591101995474e-02 8.534655222320e-02 8.478409295406e-02 8.422376881189e-02
 8.366571072336e-02 8.311005325503e-02 8.255693397149e-02 8.200649277724e-02
 8.145887124530e-02 8.091421193607e-02 8.037265770956e-02 7.983435103441e-02
 7.929943329712e-02 7.876804411467e-02 7.824032065410e-02 7.771639696207e-02
 7.719640330788e-02 7.668046554296e-02 7.616870448004e-02 7.566123529490e-02
 7.515816695367e-02 7.465960166835e-02 7.416563438338e-02 7.367635229545e-02
 7.319183440917e-02 7.271215113055e-02 7.223736390044e-02 7.176752486950e-02
 7.130267661661e-02 7.084285191174e-02 7.038807352483e-02 6.993835408132e-02
 6.949369596530e-02 6.905409127069e-02 6.861952180074e-02 6.818995911592e-02
 6.776536463001e-02 6.734568975399e-02 6.693087608711e-02 6.652085565417e-02
 6.611555118798e-02 6.571487645576e-02 6.531873662771e-02 6.492702868624e-02
 6.453964187373e-02 6.415645817678e-02 6.377735284454e-02 6.340219493862e-02
 6.303084791192e-02 6.266317021357e-02 6.229901591687e-02 6.193823536734e-02
